npy_path,pkl_path
/mnt/data3/victory/train_dataset/405178.npy,/mnt/data3/victory/train_dataset/405178.pkl
/mnt/data3/victory/train_dataset/405188.npy,/mnt/data3/victory/train_dataset/405188.pkl
/mnt/data3/victory/train_dataset/405192.npy,/mnt/data3/victory/train_dataset/405192.pkl
/mnt/data3/victory/train_dataset/405795.npy,/mnt/data3/victory/train_dataset/405795.pkl
/mnt/data3/victory/train_dataset/406324.npy,/mnt/data3/victory/train_dataset/406324.pkl
/mnt/data3/victory/train_dataset/407271.npy,/mnt/data3/victory/train_dataset/407271.pkl
/mnt/data3/victory/train_dataset/407342.npy,/mnt/data3/victory/train_dataset/407342.pkl
/mnt/data3/victory/train_dataset/407431.npy,/mnt/data3/victory/train_dataset/407431.pkl
/mnt/data3/victory/train_dataset/408123.npy,/mnt/data3/victory/train_dataset/408123.pkl
/mnt/data3/victory/train_dataset/408664.npy,/mnt/data3/victory/train_dataset/408664.pkl
/mnt/data3/victory/train_dataset/408822.npy,/mnt/data3/victory/train_dataset/408822.pkl
/mnt/data3/victory/train_dataset/409266.npy,/mnt/data3/victory/train_dataset/409266.pkl
/mnt/data3/victory/train_dataset/409274.npy,/mnt/data3/victory/train_dataset/409274.pkl
/mnt/data3/victory/train_dataset/410035.npy,/mnt/data3/victory/train_dataset/410035.pkl
/mnt/data3/victory/train_dataset/412013.npy,/mnt/data3/victory/train_dataset/412013.pkl
/mnt/data3/victory/train_dataset/412500.npy,/mnt/data3/victory/train_dataset/412500.pkl
/mnt/data3/victory/train_dataset/413132.npy,/mnt/data3/victory/train_dataset/413132.pkl
/mnt/data3/victory/train_dataset/413553.npy,/mnt/data3/victory/train_dataset/413553.pkl
/mnt/data3/victory/train_dataset/414019.npy,/mnt/data3/victory/train_dataset/414019.pkl
/mnt/data3/victory/train_dataset/414316.npy,/mnt/data3/victory/train_dataset/414316.pkl
/mnt/data3/victory/train_dataset/414370.npy,/mnt/data3/victory/train_dataset/414370.pkl
/mnt/data3/victory/train_dataset/414510.npy,/mnt/data3/victory/train_dataset/414510.pkl
/mnt/data3/victory/train_dataset/414731.npy,/mnt/data3/victory/train_dataset/414731.pkl
/mnt/data3/victory/train_dataset/414874.npy,/mnt/data3/victory/train_dataset/414874.pkl
/mnt/data3/victory/train_dataset/416718.npy,/mnt/data3/victory/train_dataset/416718.pkl
/mnt/data3/victory/train_dataset/417037.npy,/mnt/data3/victory/train_dataset/417037.pkl
/mnt/data3/victory/train_dataset/418152.npy,/mnt/data3/victory/train_dataset/418152.pkl
/mnt/data3/victory/train_dataset/418226.npy,/mnt/data3/victory/train_dataset/418226.pkl
/mnt/data3/victory/train_dataset/418252.npy,/mnt/data3/victory/train_dataset/418252.pkl
/mnt/data3/victory/train_dataset/418344.npy,/mnt/data3/victory/train_dataset/418344.pkl
/mnt/data3/victory/train_dataset/418854.npy,/mnt/data3/victory/train_dataset/418854.pkl
/mnt/data3/victory/train_dataset/419668.npy,/mnt/data3/victory/train_dataset/419668.pkl
/mnt/data3/victory/train_dataset/419795.npy,/mnt/data3/victory/train_dataset/419795.pkl
/mnt/data3/victory/train_dataset/419858.npy,/mnt/data3/victory/train_dataset/419858.pkl
/mnt/data3/victory/train_dataset/421207.npy,/mnt/data3/victory/train_dataset/421207.pkl
/mnt/data3/victory/train_dataset/421454.npy,/mnt/data3/victory/train_dataset/421454.pkl
/mnt/data3/victory/train_dataset/422255.npy,/mnt/data3/victory/train_dataset/422255.pkl
/mnt/data3/victory/train_dataset/422690.npy,/mnt/data3/victory/train_dataset/422690.pkl
/mnt/data3/victory/train_dataset/428806.npy,/mnt/data3/victory/train_dataset/428806.pkl
/mnt/data3/victory/train_dataset/430929.npy,/mnt/data3/victory/train_dataset/430929.pkl
/mnt/data3/victory/train_dataset/436477.npy,/mnt/data3/victory/train_dataset/436477.pkl
/mnt/data3/victory/train_dataset/492982.npy,/mnt/data3/victory/train_dataset/492982.pkl
/mnt/data3/victory/train_dataset/493047.npy,/mnt/data3/victory/train_dataset/493047.pkl
/mnt/data3/victory/train_dataset/493089.npy,/mnt/data3/victory/train_dataset/493089.pkl
/mnt/data3/victory/train_dataset/495146.npy,/mnt/data3/victory/train_dataset/495146.pkl
/mnt/data3/victory/train_dataset/495215.npy,/mnt/data3/victory/train_dataset/495215.pkl
/mnt/data3/victory/train_dataset/495345.npy,/mnt/data3/victory/train_dataset/495345.pkl
/mnt/data3/victory/train_dataset/495662.npy,/mnt/data3/victory/train_dataset/495662.pkl
/mnt/data3/victory/train_dataset/496247.npy,/mnt/data3/victory/train_dataset/496247.pkl
/mnt/data3/victory/train_dataset/496305.npy,/mnt/data3/victory/train_dataset/496305.pkl
/mnt/data3/victory/train_dataset/498252.npy,/mnt/data3/victory/train_dataset/498252.pkl
/mnt/data3/victory/train_dataset/498819.npy,/mnt/data3/victory/train_dataset/498819.pkl
/mnt/data3/victory/train_dataset/500102.npy,/mnt/data3/victory/train_dataset/500102.pkl
/mnt/data3/victory/train_dataset/500268.npy,/mnt/data3/victory/train_dataset/500268.pkl
/mnt/data3/victory/train_dataset/500364.npy,/mnt/data3/victory/train_dataset/500364.pkl
/mnt/data3/victory/train_dataset/500832.npy,/mnt/data3/victory/train_dataset/500832.pkl
/mnt/data3/victory/train_dataset/501140.npy,/mnt/data3/victory/train_dataset/501140.pkl
/mnt/data3/victory/train_dataset/501568.npy,/mnt/data3/victory/train_dataset/501568.pkl
/mnt/data3/victory/train_dataset/502378.npy,/mnt/data3/victory/train_dataset/502378.pkl
/mnt/data3/victory/train_dataset/502692.npy,/mnt/data3/victory/train_dataset/502692.pkl
/mnt/data3/victory/train_dataset/503281.npy,/mnt/data3/victory/train_dataset/503281.pkl
/mnt/data3/victory/train_dataset/503406.npy,/mnt/data3/victory/train_dataset/503406.pkl
/mnt/data3/victory/train_dataset/503438.npy,/mnt/data3/victory/train_dataset/503438.pkl
/mnt/data3/victory/train_dataset/504057.npy,/mnt/data3/victory/train_dataset/504057.pkl
/mnt/data3/victory/train_dataset/504068.npy,/mnt/data3/victory/train_dataset/504068.pkl
/mnt/data3/victory/train_dataset/504174.npy,/mnt/data3/victory/train_dataset/504174.pkl
/mnt/data3/victory/train_dataset/504463.npy,/mnt/data3/victory/train_dataset/504463.pkl
/mnt/data3/victory/train_dataset/505059.npy,/mnt/data3/victory/train_dataset/505059.pkl
/mnt/data3/victory/train_dataset/505301.npy,/mnt/data3/victory/train_dataset/505301.pkl
/mnt/data3/victory/train_dataset/505475.npy,/mnt/data3/victory/train_dataset/505475.pkl
/mnt/data3/victory/train_dataset/506840.npy,/mnt/data3/victory/train_dataset/506840.pkl
/mnt/data3/victory/train_dataset/506929.npy,/mnt/data3/victory/train_dataset/506929.pkl
/mnt/data3/victory/train_dataset/507671.npy,/mnt/data3/victory/train_dataset/507671.pkl
/mnt/data3/victory/train_dataset/507684.npy,/mnt/data3/victory/train_dataset/507684.pkl
/mnt/data3/victory/train_dataset/507855.npy,/mnt/data3/victory/train_dataset/507855.pkl
/mnt/data3/victory/train_dataset/508802.npy,/mnt/data3/victory/train_dataset/508802.pkl
/mnt/data3/victory/train_dataset/509047.npy,/mnt/data3/victory/train_dataset/509047.pkl
/mnt/data3/victory/train_dataset/509323.npy,/mnt/data3/victory/train_dataset/509323.pkl
/mnt/data3/victory/train_dataset/509379.npy,/mnt/data3/victory/train_dataset/509379.pkl
/mnt/data3/victory/train_dataset/509387.npy,/mnt/data3/victory/train_dataset/509387.pkl
/mnt/data3/victory/train_dataset/509702.npy,/mnt/data3/victory/train_dataset/509702.pkl
/mnt/data3/victory/train_dataset/510584.npy,/mnt/data3/victory/train_dataset/510584.pkl
/mnt/data3/victory/train_dataset/510918.npy,/mnt/data3/victory/train_dataset/510918.pkl
/mnt/data3/victory/train_dataset/510991.npy,/mnt/data3/victory/train_dataset/510991.pkl
/mnt/data3/victory/train_dataset/511161.npy,/mnt/data3/victory/train_dataset/511161.pkl
/mnt/data3/victory/train_dataset/511303.npy,/mnt/data3/victory/train_dataset/511303.pkl
/mnt/data3/victory/train_dataset/511474.npy,/mnt/data3/victory/train_dataset/511474.pkl
/mnt/data3/victory/train_dataset/511772.npy,/mnt/data3/victory/train_dataset/511772.pkl
/mnt/data3/victory/train_dataset/512053.npy,/mnt/data3/victory/train_dataset/512053.pkl
/mnt/data3/victory/train_dataset/512678.npy,/mnt/data3/victory/train_dataset/512678.pkl
/mnt/data3/victory/train_dataset/513670.npy,/mnt/data3/victory/train_dataset/513670.pkl
/mnt/data3/victory/train_dataset/514054.npy,/mnt/data3/victory/train_dataset/514054.pkl
/mnt/data3/victory/train_dataset/514065.npy,/mnt/data3/victory/train_dataset/514065.pkl
/mnt/data3/victory/train_dataset/514185.npy,/mnt/data3/victory/train_dataset/514185.pkl
/mnt/data3/victory/train_dataset/514515.npy,/mnt/data3/victory/train_dataset/514515.pkl
/mnt/data3/victory/train_dataset/514522.npy,/mnt/data3/victory/train_dataset/514522.pkl
/mnt/data3/victory/train_dataset/514638.npy,/mnt/data3/victory/train_dataset/514638.pkl
/mnt/data3/victory/train_dataset/516378.npy,/mnt/data3/victory/train_dataset/516378.pkl
/mnt/data3/victory/train_dataset/516425.npy,/mnt/data3/victory/train_dataset/516425.pkl
/mnt/data3/victory/train_dataset/517264.npy,/mnt/data3/victory/train_dataset/517264.pkl
/mnt/data3/victory/train_dataset/517639.npy,/mnt/data3/victory/train_dataset/517639.pkl
/mnt/data3/victory/train_dataset/518177.npy,/mnt/data3/victory/train_dataset/518177.pkl
/mnt/data3/victory/train_dataset/518936.npy,/mnt/data3/victory/train_dataset/518936.pkl
/mnt/data3/victory/train_dataset/519199.npy,/mnt/data3/victory/train_dataset/519199.pkl
/mnt/data3/victory/train_dataset/520069.npy,/mnt/data3/victory/train_dataset/520069.pkl
/mnt/data3/victory/train_dataset/520093.npy,/mnt/data3/victory/train_dataset/520093.pkl
/mnt/data3/victory/train_dataset/520649.npy,/mnt/data3/victory/train_dataset/520649.pkl
/mnt/data3/victory/train_dataset/521425.npy,/mnt/data3/victory/train_dataset/521425.pkl
/mnt/data3/victory/train_dataset/521443.npy,/mnt/data3/victory/train_dataset/521443.pkl
/mnt/data3/victory/train_dataset/521812.npy,/mnt/data3/victory/train_dataset/521812.pkl
/mnt/data3/victory/train_dataset/522158.npy,/mnt/data3/victory/train_dataset/522158.pkl
/mnt/data3/victory/train_dataset/522159.npy,/mnt/data3/victory/train_dataset/522159.pkl
/mnt/data3/victory/train_dataset/522179.npy,/mnt/data3/victory/train_dataset/522179.pkl
/mnt/data3/victory/train_dataset/522200.npy,/mnt/data3/victory/train_dataset/522200.pkl
/mnt/data3/victory/train_dataset/522487.npy,/mnt/data3/victory/train_dataset/522487.pkl
/mnt/data3/victory/train_dataset/522706.npy,/mnt/data3/victory/train_dataset/522706.pkl
/mnt/data3/victory/train_dataset/522987.npy,/mnt/data3/victory/train_dataset/522987.pkl
/mnt/data3/victory/train_dataset/523166.npy,/mnt/data3/victory/train_dataset/523166.pkl
/mnt/data3/victory/train_dataset/523324.npy,/mnt/data3/victory/train_dataset/523324.pkl
/mnt/data3/victory/train_dataset/523504.npy,/mnt/data3/victory/train_dataset/523504.pkl
/mnt/data3/victory/train_dataset/523565.npy,/mnt/data3/victory/train_dataset/523565.pkl
/mnt/data3/victory/train_dataset/523736.npy,/mnt/data3/victory/train_dataset/523736.pkl
/mnt/data3/victory/train_dataset/523912.npy,/mnt/data3/victory/train_dataset/523912.pkl
/mnt/data3/victory/train_dataset/523963.npy,/mnt/data3/victory/train_dataset/523963.pkl
/mnt/data3/victory/train_dataset/524018.npy,/mnt/data3/victory/train_dataset/524018.pkl
/mnt/data3/victory/train_dataset/524067.npy,/mnt/data3/victory/train_dataset/524067.pkl
/mnt/data3/victory/train_dataset/524221.npy,/mnt/data3/victory/train_dataset/524221.pkl
/mnt/data3/victory/train_dataset/524293.npy,/mnt/data3/victory/train_dataset/524293.pkl
/mnt/data3/victory/train_dataset/524695.npy,/mnt/data3/victory/train_dataset/524695.pkl
/mnt/data3/victory/train_dataset/524771.npy,/mnt/data3/victory/train_dataset/524771.pkl
/mnt/data3/victory/train_dataset/525010.npy,/mnt/data3/victory/train_dataset/525010.pkl
/mnt/data3/victory/train_dataset/525058.npy,/mnt/data3/victory/train_dataset/525058.pkl
/mnt/data3/victory/train_dataset/525646.npy,/mnt/data3/victory/train_dataset/525646.pkl
/mnt/data3/victory/train_dataset/525709.npy,/mnt/data3/victory/train_dataset/525709.pkl
/mnt/data3/victory/train_dataset/525764.npy,/mnt/data3/victory/train_dataset/525764.pkl
/mnt/data3/victory/train_dataset/525794.npy,/mnt/data3/victory/train_dataset/525794.pkl
/mnt/data3/victory/train_dataset/525815.npy,/mnt/data3/victory/train_dataset/525815.pkl
/mnt/data3/victory/train_dataset/525840.npy,/mnt/data3/victory/train_dataset/525840.pkl
/mnt/data3/victory/train_dataset/525893.npy,/mnt/data3/victory/train_dataset/525893.pkl
/mnt/data3/victory/train_dataset/526184.npy,/mnt/data3/victory/train_dataset/526184.pkl
/mnt/data3/victory/train_dataset/526321.npy,/mnt/data3/victory/train_dataset/526321.pkl
/mnt/data3/victory/train_dataset/526520.npy,/mnt/data3/victory/train_dataset/526520.pkl
/mnt/data3/victory/train_dataset/526793.npy,/mnt/data3/victory/train_dataset/526793.pkl
/mnt/data3/victory/train_dataset/526845.npy,/mnt/data3/victory/train_dataset/526845.pkl
/mnt/data3/victory/train_dataset/526942.npy,/mnt/data3/victory/train_dataset/526942.pkl
/mnt/data3/victory/train_dataset/527190.npy,/mnt/data3/victory/train_dataset/527190.pkl
/mnt/data3/victory/train_dataset/527689.npy,/mnt/data3/victory/train_dataset/527689.pkl
/mnt/data3/victory/train_dataset/527706.npy,/mnt/data3/victory/train_dataset/527706.pkl
/mnt/data3/victory/train_dataset/527764.npy,/mnt/data3/victory/train_dataset/527764.pkl
/mnt/data3/victory/train_dataset/527797.npy,/mnt/data3/victory/train_dataset/527797.pkl
/mnt/data3/victory/train_dataset/527806.npy,/mnt/data3/victory/train_dataset/527806.pkl
/mnt/data3/victory/train_dataset/528176.npy,/mnt/data3/victory/train_dataset/528176.pkl
/mnt/data3/victory/train_dataset/528190.npy,/mnt/data3/victory/train_dataset/528190.pkl
/mnt/data3/victory/train_dataset/528278.npy,/mnt/data3/victory/train_dataset/528278.pkl
/mnt/data3/victory/train_dataset/528297.npy,/mnt/data3/victory/train_dataset/528297.pkl
/mnt/data3/victory/train_dataset/529278.npy,/mnt/data3/victory/train_dataset/529278.pkl
/mnt/data3/victory/train_dataset/529595.npy,/mnt/data3/victory/train_dataset/529595.pkl
/mnt/data3/victory/train_dataset/529630.npy,/mnt/data3/victory/train_dataset/529630.pkl
/mnt/data3/victory/train_dataset/530245.npy,/mnt/data3/victory/train_dataset/530245.pkl
/mnt/data3/victory/train_dataset/530782.npy,/mnt/data3/victory/train_dataset/530782.pkl
/mnt/data3/victory/train_dataset/531587.npy,/mnt/data3/victory/train_dataset/531587.pkl
/mnt/data3/victory/train_dataset/531694.npy,/mnt/data3/victory/train_dataset/531694.pkl
/mnt/data3/victory/train_dataset/531715.npy,/mnt/data3/victory/train_dataset/531715.pkl
/mnt/data3/victory/train_dataset/531750.npy,/mnt/data3/victory/train_dataset/531750.pkl
/mnt/data3/victory/train_dataset/542573.npy,/mnt/data3/victory/train_dataset/542573.pkl
/mnt/data3/victory/train_dataset/542584.npy,/mnt/data3/victory/train_dataset/542584.pkl
/mnt/data3/victory/train_dataset/542585.npy,/mnt/data3/victory/train_dataset/542585.pkl
/mnt/data3/victory/train_dataset/542586.npy,/mnt/data3/victory/train_dataset/542586.pkl
/mnt/data3/victory/train_dataset/542588.npy,/mnt/data3/victory/train_dataset/542588.pkl
/mnt/data3/victory/train_dataset/542593.npy,/mnt/data3/victory/train_dataset/542593.pkl
/mnt/data3/victory/train_dataset/542599.npy,/mnt/data3/victory/train_dataset/542599.pkl
/mnt/data3/victory/train_dataset/542601.npy,/mnt/data3/victory/train_dataset/542601.pkl
/mnt/data3/victory/train_dataset/542603.npy,/mnt/data3/victory/train_dataset/542603.pkl
/mnt/data3/victory/train_dataset/542604.npy,/mnt/data3/victory/train_dataset/542604.pkl
/mnt/data3/victory/train_dataset/542607.npy,/mnt/data3/victory/train_dataset/542607.pkl
/mnt/data3/victory/train_dataset/542611.npy,/mnt/data3/victory/train_dataset/542611.pkl
/mnt/data3/victory/train_dataset/542612.npy,/mnt/data3/victory/train_dataset/542612.pkl
/mnt/data3/victory/train_dataset/543309.npy,/mnt/data3/victory/train_dataset/543309.pkl
/mnt/data3/victory/train_dataset/543318.npy,/mnt/data3/victory/train_dataset/543318.pkl
/mnt/data3/victory/train_dataset/543415.npy,/mnt/data3/victory/train_dataset/543415.pkl
/mnt/data3/victory/train_dataset/543544.npy,/mnt/data3/victory/train_dataset/543544.pkl
/mnt/data3/victory/train_dataset/543708.npy,/mnt/data3/victory/train_dataset/543708.pkl
/mnt/data3/victory/train_dataset/543981.npy,/mnt/data3/victory/train_dataset/543981.pkl
/mnt/data3/victory/train_dataset/544770.npy,/mnt/data3/victory/train_dataset/544770.pkl
/mnt/data3/victory/train_dataset/626780.npy,/mnt/data3/victory/train_dataset/626780.pkl
/mnt/data3/victory/train_dataset/627073.npy,/mnt/data3/victory/train_dataset/627073.pkl
/mnt/data3/victory/train_dataset/627129.npy,/mnt/data3/victory/train_dataset/627129.pkl
/mnt/data3/victory/train_dataset/627237.npy,/mnt/data3/victory/train_dataset/627237.pkl
/mnt/data3/victory/train_dataset/627674.npy,/mnt/data3/victory/train_dataset/627674.pkl
